Ubicación Origen,Ubicación Destino,Almacén,T. OP,Categoria,Codigo P.,Uni.,Producto,Fecha Alb.,Fecha,Periodo,Doc. Almacén,T. Doc.,Serie,Nro. Documento,Proveedor,Ingreso,Salida,Saldo F,C.A.,Debe,Haber,Saldo V.,CP,Cuenta factura,Cuenta producto,Cta. Analitica,LotePT,LoteMP,Pedido de Compra,Licitacion,Fecha Ingreso Lote,Plata
Physical Locations / AQP M / Existencias,Ubicaciones virtuales / Produccion,/ AQP M / Existencias,07,Mineral con Contenido Aurifero y Argentifero sin Procesar,M0001,t,MINERAL AURIFERO Y ARGENTIFERO SIN PROCESAR,2018-12-31,2018-12-31,,MAMC-004223,,,MAMC-004223,,0,25.016000,0.000000,977.9704988807163415,0,24464.9099999999999989640000,0.0000000000000010360000,0,"",241101 - Mineral Aurifero sin Procesar,,"",13920,,,,
Ubicaciones virtuales / Produccion,Physical Locations / AMCAQ / Existencias,/ AMCAQ / Existencias,08,Mineral con Contenido Aurifero y Argentifero sin Procesar,M0001,t,MINERAL AURIFERO Y ARGENTIFERO SIN PROCESAR,2018-12-31,2018-12-31,,PAMC004229,,,PAMC004229,,25.016000,0,25.016000,1248.3907359713783179,31229.74265106,0,31229.74265106,1248.3907359713783179,"",241101 - Mineral Aurifero sin Procesar,,"",13920,,,,
Virtual Locations / Compras sin factura,Physical Locations / AQP M / Existencias,/ AQP M / Existencias,03,Mineral con Contenido Aurifero y Argentifero sin Procesar,M0001,t,MINERAL AURIFERO Y ARGENTIFERO SIN PROCESAR,2018-12-02,2018-12-02,,AQP M\IN\04730,,,AQP M\IN\04730,ELIZBETH ROMERO NEYRA,6.756000,0,6.756000,2018.5923623445825933,13637.61,0,13637.61,2018.5923623445825933,"",241101 - Mineral Aurifero sin Procesar,,"",13921,,,2018-12-02,
Physical Locations / AQP M / Existencias,Ubicaciones virtuales / Produccion,/ AQP M / Existencias,07,Mineral con Contenido Aurifero y Argentifero sin Procesar,M0001,t,MINERAL AURIFERO Y ARGENTIFERO SIN PROCESAR,2018-12-31,2018-12-31,,MAMC-004223,,,MAMC-004223,,0,6.756000,0.000000,2018.5923623445825933,0,13637.6100000000000003348000,-0.0000000000000003348000,0,"",241101 - Mineral Aurifero sin Procesar,,"",13921,,,,
Ubicaciones virtuales / Produccion,Physical Locations / AMCAQ / Existencias,/ AMCAQ / Existencias,08,Mineral con Contenido Aurifero y Argentifero sin Procesar,M0001,t,MINERAL AURIFERO Y ARGENTIFERO SIN PROCESAR,2018-12-31,2018-12-31,,PAMC004229,,,PAMC004229,,6.756000,0,6.756000,2289.0125958777383067,15464.56909775,0,15464.56909775,2289.0125958777383067,"",241101 - Mineral Aurifero sin Procesar,,"",13921,,,,
Partner Locations / Suppliers,Physical Locations / AQP M / Existencias,/ AQP M / Existencias,03,Mineral con Contenido Aurifero y Argentifero sin Procesar,M0001,t,MINERAL AURIFERO Y ARGENTIFERO SIN PROCESAR,2018-12-02,2018-12-02,12/2018,AQP M\IN\04506,01,E001,0000102,SOCIEDAD MINERA DE RESPONSABILIDAD LIMITADA PULPERA I,33.882000,0,33.882000,628.0871849359541940,21280.85,0,21280.85,628.0871849359541940,602101 - Mineral Aurifero sin Procesar,241101 - Mineral Aurifero sin Procesar,,"",13922,18PO06427,,2018-12-02,
,,/ AQP M / Existencias,"",Mineral con Contenido Aurifero y Argentifero sin Procesar,"","",MINERAL AURIFERO Y ARGENTIFERO SIN PROCESAR,,2018-12-28,12/2018,,08,E001,0000036,SOCIEDAD MINERA DE RESPONSABILIDAD LIMITADA PULPERA I,0,0,33.882000,773.5924679770969836,4930.01,0,26210.86,773.5924679770969836,602101,241101 - Mineral Aurifero sin Procesar,"",,13922,,,,f
Physical Locations / AQP M / Existencias,Ubicaciones virtuales / Produccion,/ AQP M / Existencias,07,Mineral con Contenido Aurifero y Argentifero sin Procesar,M0001,t,MINERAL AURIFERO Y ARGENTIFERO SIN PROCESAR,2018-12-31,2018-12-31,,MAMC-004223,,,MAMC-004223,,0,33.882000,0.000000,773.5924679770969836,0,26210.8599999999999983352000,0.0000000000000016648000,0,"",241101 - Mineral Aurifero sin Procesar,,"",13922,,,,
Ubicaciones virtuales / Produccion,Physical Locations / AMCAQ / Existencias,/ AMCAQ / Existencias,08,Mineral con Contenido Aurifero y Argentifero sin Procesar,M0001,t,MINERAL AURIFERO Y ARGENTIFERO SIN PROCESAR,2018-12-31,2018-12-31,,PAMC004229,,,PAMC004229,,33.882000,0,33.882000,1044.0127180511776164,35373.23891301,0,35373.23891301,1044.0127180511776164,"",241101 - Mineral Aurifero sin Procesar,,"",13922,,,,
Ubicaciones virtuales / Transformacion Lote Trujillo,Physical Locations / AMCAQ / Existencias,/ AMCAQ / Existencias,06,Mineral con Contenido Aurifero y Argentifero sin Procesar,M0001,t,MINERAL AURIFERO Y ARGENTIFERO SIN PROCESAR,2018-12-03,2018-12-03,,ILT-000328,,,ILT-000328,MASIAS ROGELIO HUERTA  ALVARADO,17.682000,0,17.682000,2611.0441284622780228,46168.48227947,0,46168.48227947,2611.0441284622780228,"",241101 - Mineral Aurifero sin Procesar,,"",13923,,,2018-12-03,
Physical Locations / AMCTJ / Existencias,Ubicaciones virtuales / Transformacion Lote Trujillo,/ AMCTJ / Existencias,06,Mineral con Contenido Aurifero y Argentifero sin Procesar,M0001,t,MINERAL AURIFERO Y ARGENTIFERO SIN PROCESAR,2018-12-03,2018-12-03,,CLT-000313,,,CLT-000313,MASIAS ROGELIO HUERTA  ALVARADO,0,17.682000,-17.682000,0,0,0.000000,0.000000,0,"",241101 - Mineral Aurifero sin Procesar,0000 LOTES TRUJILLO,"",13923,,,2018-12-03,
Ubicaciones virtuales / Transformacion Lote Trujillo,Physical Locations / AMCAQ / Existencias,/ AMCAQ / Existencias,06,Mineral con Contenido Aurifero y Argentifero sin Procesar,M0001,t,MINERAL AURIFERO Y ARGENTIFERO SIN PROCESAR,2018-12-03,2018-12-03,,ILT-000329,,,ILT-000329,MASIAS ROGELIO HUERTA  ALVARADO,10.094000,0,10.094000,2592.0042699237170596,26163.69110061,0,26163.69110061,2592.0042699237170596,"",241101 - Mineral Aurifero sin Procesar,,"",13924,,,2018-12-03,
Physical Locations / AMCTJ / Existencias,Ubicaciones virtuales / Transformacion Lote Trujillo,/ AMCTJ / Existencias,06,Mineral con Contenido Aurifero y Argentifero sin Procesar,M0001,t,MINERAL AURIFERO Y ARGENTIFERO SIN PROCESAR,2018-12-03,2018-12-03,,CLT-000314,,,CLT-000314,MASIAS ROGELIO HUERTA  ALVARADO,0,10.094000,-10.094000,0,0,0.000000,0.000000,0,"",241101 - Mineral Aurifero sin Procesar,0000 LOTES TRUJILLO,"",13924,,,2018-12-03,
Ubicaciones virtuales / Transformacion Lote Trujillo,Physical Locations / AMCAQ / Existencias,/ AMCAQ / Existencias,06,Mineral con Contenido Aurifero y Argentifero sin Procesar,M0001,t,MINERAL AURIFERO Y ARGENTIFERO SIN PROCESAR,2018-12-03,2018-12-03,,ILT-000329,,,ILT-000329,MASIAS ROGELIO HUERTA  ALVARADO,26.654000,0,26.654000,2592.0042699242140017,69087.28181056,0,69087.28181056,2592.0042699242140017,"",241101 - Mineral Aurifero sin Procesar,,"",13925,,,2018-12-03,
Physical Locations / AMCTJ / Existencias,Ubicaciones virtuales / Transformacion Lote Trujillo,/ AMCTJ / Existencias,06,Mineral con Contenido Aurifero y Argentifero sin Procesar,M0001,t,MINERAL AURIFERO Y ARGENTIFERO SIN PROCESAR,2018-12-03,2018-12-03,,CLT-000314,,,CLT-000314,MASIAS ROGELIO HUERTA  ALVARADO,0,26.654000,-26.654000,0,0,0.000000,0.000000,0,"",241101 - Mineral Aurifero sin Procesar,0000 LOTES TRUJILLO,"",13925,,,2018-12-03,
Partner Locations / Suppliers,Physical Locations / AQP M / Existencias,/ AQP M / Existencias,03,Mineral con Contenido Aurifero y Argentifero sin Procesar,M0001,t,MINERAL AURIFERO Y ARGENTIFERO SIN PROCESAR,2018-12-03,2018-12-03,12/2018,AQP M\IN\04548,01,0003,0000006,LALO ZENON APAZA PFOCCORI,6.276000,0,6.276000,4202.5446144040790312,26375.17,0,26375.17,4202.5446144040790312,602101 - Mineral Aurifero sin Procesar,241101 - Mineral Aurifero sin Procesar,,"",13926,18PO06604,,2018-12-03,
,,/ AQP M / Existencias,"",Mineral con Contenido Aurifero y Argentifero sin Procesar,"","",MINERAL AURIFERO Y ARGENTIFERO SIN PROCESAR,,2018-12-13,12/2018,,01,0003,0000005,LALO ZENON APAZA PFOCCORI,0,0,6.276000,4293.5420650095602294,571.1,0,26946.27,4293.5420650095602294,609201,241101 - Mineral Aurifero sin Procesar,"",,13926,,,,t
,,/ AQP M / Existencias,"",Mineral con Contenido Aurifero y Argentifero sin Procesar,"","",MINERAL AURIFERO Y ARGENTIFERO SIN PROCESAR,,2018-12-28,12/2018,,08,0002,0000011,LALO ZENON APAZA PFOCCORI,0,0,6.276000,4438.3715742511153601,908.95,0,27855.22,4438.3715742511153601,602101,241101 - Mineral Aurifero sin Procesar,"",,13926,,,,f
Physical Locations / AQP M / Existencias,Ubicaciones virtuales / Produccion,/ AQP M / Existencias,07,Mineral con Contenido Aurifero y Argentifero sin Procesar,M0001,t,MINERAL AURIFERO Y ARGENTIFERO SIN PROCESAR,2018-12-31,2018-12-31,,MAMC-004223,,,MAMC-004223,,0,6.276000,0.000000,4438.3715742511153601,0,27855.2199999999999999876000,0.0000000000000000124000,0,"",241101 - Mineral Aurifero sin Procesar,,"",13926,,,,
Ubicaciones virtuales / Produccion,Physical Locations / AMCAQ / Existencias,/ AMCAQ / Existencias,08,Mineral con Contenido Aurifero y Argentifero sin Procesar,M0001,t,MINERAL AURIFERO Y ARGENTIFERO SIN PROCESAR,2018-12-31,2018-12-31,,PAMC004229,,,PAMC004229,,6.276000,0,6.276000,4708.7920072864882091,29552.37863773,0,29552.37863773,4708.7920072864882091,"",241101 - Mineral Aurifero sin Procesar,,"",13926,,,,
Partner Locations / Suppliers,Physical Locations / AQP M / Existencias,/ AQP M / Existencias,03,Mineral con Contenido Aurifero y Argentifero sin Procesar,M0001,t,MINERAL AURIFERO Y ARGENTIFERO SIN PROCESAR,2018-12-03,2018-12-03,12/2018,AQP M\IN\04548,01,0003,0000006,LALO ZENON APAZA PFOCCORI,4.367000,0,4.367000,2569.3473780627433020,11220.34,0,11220.34,2569.3473780627433020,602101 - Mineral Aurifero sin Procesar,241101 - Mineral Aurifero sin Procesar,,"",13927,18PO06604,,2018-12-03,
,,/ AQP M / Existencias,"",Mineral con Contenido Aurifero y Argentifero sin Procesar,"","",MINERAL AURIFERO Y ARGENTIFERO SIN PROCESAR,,2018-12-13,12/2018,,01,0003,0000005,LALO ZENON APAZA PFOCCORI,0,0,4.367000,2646.3040989237462789,336.07,0,11556.41,2646.3040989237462789,609201,241101 - Mineral Aurifero sin Procesar,"",,13927,,,,t
Physical Locations / AQP M / Existencias,Ubicaciones virtuales / Produccion,/ AQP M / Existencias,07,Mineral con Contenido Aurifero y Argentifero sin Procesar,M0001,t,MINERAL AURIFERO Y ARGENTIFERO SIN PROCESAR,2018-12-31,2018-12-31,,MAMC-004223,,,MAMC-004223,,0,4.367000,0.000000,2646.3040989237462789,0,11556.4099999999999999563000,0.0000000000000000437000,0,"",241101 - Mineral Aurifero sin Procesar,,"",13927,,,,
Ubicaciones virtuales / Produccion,Physical Locations / AMCAQ / Existencias,/ AMCAQ / Existencias,08,Mineral con Contenido Aurifero y Argentifero sin Procesar,M0001,t,MINERAL AURIFERO Y ARGENTIFERO SIN PROCESAR,2018-12-31,2018-12-31,,PAMC004229,,,PAMC004229,,4.367000,0,4.367000,2916.7242758873368445,12737.3349128,0,12737.3349128,2916.7242758873368445,"",241101 - Mineral Aurifero sin Procesar,,"",13927,,,,
Partner Locations / Suppliers,Physical Locations / AQP M / Existencias,/ AQP M / Existencias,03,Mineral con Contenido Aurifero y Argentifero sin Procesar,M0001,t,MINERAL AURIFERO Y ARGENTIFERO SIN PROCESAR,2018-12-03,2018-12-03,12/2018,AQP M\IN\04548,01,0003,0000006,LALO ZENON APAZA PFOCCORI,21.732000,0,21.732000,2879.6700717835450028,62580.99,0,62580.99,2879.6700717835450028,602101 - Mineral Aurifero sin Procesar,241101 - Mineral Aurifero sin Procesar,,"",13928,18PO06604,,2018-12-03,
,,/ AQP M / Existencias,"",Mineral con Contenido Aurifero y Argentifero sin Procesar,"","",MINERAL AURIFERO Y ARGENTIFERO SIN PROCESAR,,2018-12-13,12/2018,,01,0003,0000005,LALO ZENON APAZA PFOCCORI,0,0,21.732000,2947.9583103257868581,1484.04,0,64065.03,2947.9583103257868581,609201,241101 - Mineral Aurifero sin Procesar,"",,13928,,,,t
,,/ AQP M / Existencias,"",Mineral con Contenido Aurifero y Argentifero sin Procesar,"","",MINERAL AURIFERO Y ARGENTIFERO SIN PROCESAR,,2018-12-28,12/2018,,08,0002,0000011,LALO ZENON APAZA PFOCCORI,0,0,21.732000,3001.4347505981962084,1162.15,0,65227.18,3001.4347505981962084,602101,241101 - Mineral Aurifero sin Procesar,"",,13928,,,,f
Physical Locations / AQP M / Existencias,Ubicaciones virtuales / Produccion,/ AQP M / Existencias,07,Mineral con Contenido Aurifero y Argentifero sin Procesar,M0001,t,MINERAL AURIFERO Y ARGENTIFERO SIN PROCESAR,2018-12-31,2018-12-31,,MAMC-004223,,,MAMC-004223,,0,21.732000,0.000000,3001.4347505981962084,0,65227.1800000000000009488000,-0.0000000000000009488000,0,"",241101 - Mineral Aurifero sin Procesar,,"",13928,,,,
Ubicaciones virtuales / Produccion,Physical Locations / AMCAQ / Existencias,/ AMCAQ / Existencias,08,Mineral con Contenido Aurifero y Argentifero sin Procesar,M0001,t,MINERAL AURIFERO Y ARGENTIFERO SIN PROCESAR,2018-12-31,2018-12-31,,PAMC004229,,,PAMC004229,,21.732000,0,21.732000,3271.8549566284741395,71103.95191745,0,71103.95191745,3271.8549566284741395,"",241101 - Mineral Aurifero sin Procesar,,"",13928,,,,
Partner Locations / Suppliers,Physical Locations / AQP M / Existencias,/ AQP M / Existencias,03,Mineral con Contenido Aurifero y Argentifero sin Procesar,M0001,t,MINERAL AURIFERO Y ARGENTIFERO SIN PROCESAR,2018-12-03,2018-12-03,12/2018,AQP M\IN\04509,01,E001,0000380,APMINAC PULPERA CAYLLOMA,32.103000,0,32.103000,813.0629536180419275,26101.76,0,26101.76,813.0629536180419275,602101 - Mineral Aurifero sin Procesar,241101 - Mineral Aurifero sin Procesar,,"",13929,18PO06450,,2018-12-03,
Physical Locations / AQP M / Existencias,Ubicaciones virtuales / Produccion,/ AQP M / Existencias,07,Mineral con Contenido Aurifero y Argentifero sin Procesar,M0001,t,MINERAL AURIFERO Y ARGENTIFERO SIN PROCESAR,2018-12-31,2018-12-31,,MAMC-004223,,,MAMC-004223,,0,32.103000,0.000000,813.0629536180419275,0,26101.7599999999999985325000,0.0000000000000014675000,0,"",241101 - Mineral Aurifero sin Procesar,,"",13929,,,,
Ubicaciones virtuales / Produccion,Physical Locations / AMCAQ / Existencias,/ AMCAQ / Existencias,08,Mineral con Contenido Aurifero y Argentifero sin Procesar,M0001,t,MINERAL AURIFERO Y ARGENTIFERO SIN PROCESAR,2018-12-31,2018-12-31,,PAMC004229,,,PAMC004229,,32.103000,0,32.103000,1083.4831919172662991,34783.06091012,0,34783.06091012,1083.4831919172662991,"",241101 - Mineral Aurifero sin Procesar,,"",13929,,,,
Partner Locations / Suppliers,Physical Locations / AQP M / Existencias,/ AQP M / Existencias,03,Mineral con Contenido Aurifero y Argentifero sin Procesar,M0001,t,MINERAL AURIFERO Y ARGENTIFERO SIN PROCESAR,2018-12-03,2018-12-03,12/2018,AQP M\IN\04510,01,E001,0000103,SOCIEDAD MINERA DE RESPONSABILIDAD LIMITADA PULPERA I,30.137000,0,30.137000,745.8147791751003750,22476.62,0,22476.62,745.8147791751003750,602101 - Mineral Aurifero sin Procesar,241101 - Mineral Aurifero sin Procesar,,"",13930,18PO06451,,2018-12-03,
,,/ AQP M / Existencias,"",Mineral con Contenido Aurifero y Argentifero sin Procesar,"","",MINERAL AURIFERO Y ARGENTIFERO SIN PROCESAR,,2018-12-28,12/2018,,08,E001,0000037,SOCIEDAD MINERA DE RESPONSABILIDAD LIMITADA PULPERA I,0,0,30.137000,881.6982446826160534,4095.12,0,26571.74,881.6982446826160534,602101,241101 - Mineral Aurifero sin Procesar,"",,13930,,,,f
Physical Locations / AQP M / Existencias,Ubicaciones virtuales / Produccion,/ AQP M / Existencias,07,Mineral con Contenido Aurifero y Argentifero sin Procesar,M0001,t,MINERAL AURIFERO Y ARGENTIFERO SIN PROCESAR,2018-12-31,2018-12-31,,MAMC-004223,,,MAMC-004223,,0,30.137000,0.000000,881.6982446826160534,0,26571.7400000000000013158000,-0.0000000000000013158000,0,"",241101 - Mineral Aurifero sin Procesar,,"",13930,,,,
Ubicaciones virtuales / Produccion,Physical Locations / AMCAQ / Existencias,/ AMCAQ / Existencias,08,Mineral con Contenido Aurifero y Argentifero sin Procesar,M0001,t,MINERAL AURIFERO Y ARGENTIFERO SIN PROCESAR,2018-12-31,2018-12-31,,PAMC004229,,,PAMC004229,,30.137000,0,30.137000,1152.1184744649434250,34721.39446495,0,34721.39446495,1152.1184744649434250,"",241101 - Mineral Aurifero sin Procesar,,"",13930,,,,
Virtual Locations / Compras sin factura,Physical Locations / AQP M / Existencias,/ AQP M / Existencias,03,Mineral con Contenido Aurifero y Argentifero sin Procesar,M0002,t,LLAMPO,2018-12-03,2018-12-03,,AQP M\IN\04769,,,AQP M\IN\04769,EXPLORATION GOLDEN MINERALES EMPRESA INDIVIDUAL DE RESPONSABILIDAD LIMITADA - EXGOLMIN E.I.R.L.,5.492000,0,5.492000,18.1627822286962855,99.75,0,99.75,18.1627822286962855,"",241101 - Mineral Aurifero sin Procesar,,"",13931,,,2018-12-03,
Physical Locations / AQP M / Existencias,Ubicaciones virtuales / Produccion,/ AQP M / Existencias,07,Mineral con Contenido Aurifero y Argentifero sin Procesar,M0002,t,LLAMPO,2018-12-31,2018-12-31,,MAMC-004224,,,MAMC-004224,,0,5.492000,0.000000,18.1627822286962855,0,99.7499999999999999660000,0.0000000000000000340000,0,"",241101 - Mineral Aurifero sin Procesar,,"",13931,,,,
Ubicaciones virtuales / Produccion,Physical Locations / AMCAQ / Existencias,/ AMCAQ / Existencias,08,Mineral con Contenido Aurifero y Argentifero sin Procesar,M0002,t,LLAMPO,2018-12-31,2018-12-31,,PAMC004230,,,PAMC004230,,5.492000,0,5.492000,223.5273669264384559,1227.61229916,0,1227.61229916,223.5273669264384559,"",241101 - Mineral Aurifero sin Procesar,,"",13931,,,,
Partner Locations / Suppliers,Physical Locations / AQP M / Existencias,/ AQP M / Existencias,03,Mineral con Contenido Aurifero y Argentifero sin Procesar,M0002,t,LLAMPO,2018-12-03,2018-12-03,12/2018,AQP M\IN\04617,01,E001,0000042,EXPLORATION GOLDEN MINERALES EMPRESA INDIVIDUAL DE RESPONSABILIDAD LIMITADA - EXGOLMIN E.I.R.L.,25.786000,0,25.786000,164.3062126735437834,4236.8,0,4236.8,164.3062126735437834,602101 - Mineral Aurifero sin Procesar,241101 - Mineral Aurifero sin Procesar,,"",13932,18PO06746,,2018-12-03,
Physical Locations / AQP M / Existencias,Ubicaciones virtuales / Produccion,/ AQP M / Existencias,07,Mineral con Contenido Aurifero y Argentifero sin Procesar,M0002,t,LLAMPO,2018-12-31,2018-12-31,,MAMC-004224,,,MAMC-004224,,0,25.786000,0.000000,164.3062126735437834,0,4236.7999999999999987524000,0.0000000000000012476000,0,"",241101 - Mineral Aurifero sin Procesar,,"",13932,,,,
Ubicaciones virtuales / Produccion,Physical Locations / AMCAQ / Existencias,/ AMCAQ / Existencias,08,Mineral con Contenido Aurifero y Argentifero sin Procesar,M0002,t,LLAMPO,2018-12-31,2018-12-31,,PAMC004230,,,PAMC004230,,25.786000,0,25.786000,369.6711464639726984,9532.34018272,0,9532.34018272,369.6711464639726984,"",241101 - Mineral Aurifero sin Procesar,,"",13932,,,,
Partner Locations / Suppliers,Physical Locations / AQP M / Existencias,/ AQP M / Existencias,03,Mineral con Contenido Aurifero y Argentifero sin Procesar,M0001,t,MINERAL AURIFERO Y ARGENTIFERO SIN PROCESAR,2018-12-03,2018-12-03,12/2018,AQP M\IN\04515,01,0001,0001271,EDWIN CUNO QUIÑONES,1.678000,0,1.678000,2337.8665077473182360,3922.94,0,3922.94,2337.8665077473182360,602101 - Mineral Aurifero sin Procesar,241101 - Mineral Aurifero sin Procesar,,"",13933,18PO06457,,2018-12-03,
Physical Locations / AQP M / Existencias,Ubicaciones virtuales / Produccion,/ AQP M / Existencias,07,Mineral con Contenido Aurifero y Argentifero sin Procesar,M0001,t,MINERAL AURIFERO Y ARGENTIFERO SIN PROCESAR,2018-12-31,2018-12-31,,MAMC-004224,,,MAMC-004224,,0,1.678000,0.000000,2337.8665077473182360,0,3922.9400000000000000080000,-0.0000000000000000080000,0,"",241101 - Mineral Aurifero sin Procesar,,"",13933,,,,
Ubicaciones virtuales / Produccion,Physical Locations / AMCAQ / Existencias,/ AMCAQ / Existencias,08,Mineral con Contenido Aurifero y Argentifero sin Procesar,M0001,t,MINERAL AURIFERO Y ARGENTIFERO SIN PROCESAR,2018-12-31,2018-12-31,,PAMC004230,,,PAMC004230,,1.678000,0,1.678000,2608.2859361978545888,4376.70380094,0,4376.70380094,2608.2859361978545888,"",241101 - Mineral Aurifero sin Procesar,,"",13933,,,,
Partner Locations / Suppliers,Physical Locations / AQP M / Existencias,/ AQP M / Existencias,03,Mineral con Contenido Aurifero y Argentifero sin Procesar,M0001,t,MINERAL AURIFERO Y ARGENTIFERO SIN PROCESAR,2018-12-03,2018-12-03,12/2018,AQP M\IN\04515,01,0001,0001271,EDWIN CUNO QUIÑONES,13.346000,0,13.346000,1124.2372246365952345,15004.07,0,15004.07,1124.2372246365952345,602101 - Mineral Aurifero sin Procesar,241101 - Mineral Aurifero sin Procesar,,"",13934,18PO06457,,2018-12-03,
Physical Locations / AQP M / Existencias,Ubicaciones virtuales / Produccion,/ AQP M / Existencias,07,Mineral con Contenido Aurifero y Argentifero sin Procesar,M0001,t,MINERAL AURIFERO Y ARGENTIFERO SIN PROCESAR,2018-12-31,2018-12-31,,MAMC-004224,,,MAMC-004224,,0,13.346000,0.000000,1124.2372246365952345,0,15004.0699999999999996370000,0.0000000000000003630000,0,"",241101 - Mineral Aurifero sin Procesar,,"",13934,,,,
