Ubicación Origen,Ubicación Destino,Almacén,T. OP,Categoria,Codigo P.,Uni.,Producto,Fecha Alb.,Fecha,Periodo,Doc. Almacén,T. Doc.,Serie,Nro. Documento,Proveedor,Ingreso,Salida,Saldo F,C.A.,Debe,Haber,Saldo V.,CP,Cuenta factura,Cuenta producto,Cta. Analitica,LotePT,LoteMP,Pedido de Compra,Licitacion,Fecha Ingreso Lote,Plata
Partner Locations / Suppliers,Physical Locations / AQP M / Existencias,/ AQP M / Existencias,03,Mineral con Contenido Aurifero y Argentifero sin Procesar,M0001,t,MINERAL AURIFERO Y ARGENTIFERO SIN PROCESAR,2018-01-01,2018-01-01,01/2018,AQP M\IN\00004,01,0001,0000001,VIRGILIO OSCAR VILLEGAS HUILLCARINA,13.007000,0,13.007000,177.5005766125932190,2308.75,0,2308.75,177.5005766125932190,602101 - Mineral Aurifero sin Procesar,241101 - Mineral Aurifero sin Procesar,,"",10138,18PO00001,,,
Physical Locations / AQP M / Existencias,Ubicaciones virtuales / Produccion,/ AQP M / Existencias,07,Mineral con Contenido Aurifero y Argentifero sin Procesar,M0001,t,MINERAL AURIFERO Y ARGENTIFERO SIN PROCESAR,2018-01-31,2018-01-31,,MAMC-000004,,,MAMC-000004,,0,13.007000,0.000000,177.5005766125932190,0,2308.7499999999999995330000,0.0000000000000004670000,0,"",241101 - Mineral Aurifero sin Procesar,,"",10138,,,,
Ubicaciones virtuales / Produccion,Physical Locations / AMCAQ / Existencias,/ AMCAQ / Existencias,08,Mineral con Contenido Aurifero y Argentifero sin Procesar,M0001,t,MINERAL AURIFERO Y ARGENTIFERO SIN PROCESAR,2018-01-31,2018-01-31,,PAMC000004,,,PAMC000004,,13.007000,0,13.007000,264.7790560605827631,3443.98118218,0,3443.98118218,264.7790560605827631,"",241101 - Mineral Aurifero sin Procesar,,"",10138,,,,
Physical Locations / AMCAQ / Existencias,Ubicaciones virtuales / Produccion,/ AMCAQ / Existencias,07,Mineral con Contenido Aurifero y Argentifero sin Procesar,M0001,t,MINERAL AURIFERO Y ARGENTIFERO SIN PROCESAR,2018-01-31,2018-01-31,,CMAR-000009,,,CMAR-000009,,0,13.007000,0.000000,264.7790560605827631,0,3443.9811821799999996417000,0.0000000000000003583000,0,"",241101 - Mineral Aurifero sin Procesar,,"",10138,,,,
Partner Locations / Suppliers,Physical Locations / AQP M / Existencias,/ AQP M / Existencias,03,Mineral con Contenido Aurifero y Argentifero sin Procesar,M0001,t,MINERAL AURIFERO Y ARGENTIFERO SIN PROCESAR,2018-01-01,2018-01-01,01/2018,AQP M\IN\00001,01,0001,0000002,VIRGILIO OSCAR VILLEGAS HUILLCARINA,13.716000,0,13.716000,169.5508894721493147,2325.56,0,2325.56,169.5508894721493147,602101 - Mineral Aurifero sin Procesar,241101 - Mineral Aurifero sin Procesar,,"",10139,18PO00002,,,
Physical Locations / AQP M / Existencias,Ubicaciones virtuales / Produccion,/ AQP M / Existencias,07,Mineral con Contenido Aurifero y Argentifero sin Procesar,M0001,t,MINERAL AURIFERO Y ARGENTIFERO SIN PROCESAR,2018-01-31,2018-01-31,,MAMC-000004,,,MAMC-000004,,0,13.716000,0.000000,169.5508894721493147,0,2325.5600000000000004252000,-0.0000000000000004252000,0,"",241101 - Mineral Aurifero sin Procesar,,"",10139,,,,
Ubicaciones virtuales / Produccion,Physical Locations / AMCAQ / Existencias,/ AMCAQ / Existencias,08,Mineral con Contenido Aurifero y Argentifero sin Procesar,M0001,t,MINERAL AURIFERO Y ARGENTIFERO SIN PROCESAR,2018-01-31,2018-01-31,,PAMC000004,,,PAMC000004,,13.716000,0,13.716000,256.8293676611256926,3522.67160684,0,3522.67160684,256.8293676611256926,"",241101 - Mineral Aurifero sin Procesar,,"",10139,,,,
Physical Locations / AMCAQ / Existencias,Ubicaciones virtuales / Produccion,/ AMCAQ / Existencias,07,Mineral con Contenido Aurifero y Argentifero sin Procesar,M0001,t,MINERAL AURIFERO Y ARGENTIFERO SIN PROCESAR,2018-01-31,2018-01-31,,CMAR-000009,,,CMAR-000009,,0,13.716000,0.000000,256.8293676611256926,0,3522.6716068399999997016000,0.0000000000000002984000,0,"",241101 - Mineral Aurifero sin Procesar,,"",10139,,,,
Partner Locations / Suppliers,Physical Locations / AQP M / Existencias,/ AQP M / Existencias,03,Mineral con Contenido Aurifero y Argentifero sin Procesar,M0001,t,MINERAL AURIFERO Y ARGENTIFERO SIN PROCESAR,2018-01-03,2018-01-03,01/2018,AQP M\IN\00002,01,0001,0000003,COMUNIDAD CAMPESINA DE UNTUCA,1.957000,0,1.957000,1659.1262135922330097,3246.91,0,3246.91,1659.1262135922330097,602101 - Mineral Aurifero sin Procesar,241101 - Mineral Aurifero sin Procesar,,"",10140,18PO00003,,,
Physical Locations / AQP M / Existencias,Ubicaciones virtuales / Produccion,/ AQP M / Existencias,07,Mineral con Contenido Aurifero y Argentifero sin Procesar,M0001,t,MINERAL AURIFERO Y ARGENTIFERO SIN PROCESAR,2018-01-31,2018-01-31,,MAMC-000004,,,MAMC-000004,,0,1.957000,0.000000,1659.1262135922330097,0,3246.9099999999999999829000,0.0000000000000000171000,0,"",241101 - Mineral Aurifero sin Procesar,,"",10140,,,,
